2497	2026-07-27 07:38:24.9058928160	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed2024/seed2024_config.yaml
11854	2026-07-27 07:38:29.3175454670	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed2024/test_image_order.csv
45354	2026-07-27 07:38:44.0363990880	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed2024/seed2024_best_swapmin_per_image.csv
45354	2026-07-27 07:39:03.5829057760	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed2024/seed2024_best_fixedchannel_per_image.csv
45355	2026-07-27 07:39:22.8094681180	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed2024/seed2024_final_swapmin_per_image.csv
45355	2026-07-27 07:39:43.4559574700	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed2024/seed2024_final_fixedchannel_per_image.csv
2497	2026-07-27 08:00:13.7534228510	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed3407/seed3407_config.yaml
11854	2026-07-27 08:00:18.4734708460	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed3407/test_image_order.csv
45355	2026-07-27 08:00:32.4576034130	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed3407/seed3407_best_swapmin_per_image.csv
45355	2026-07-27 08:00:50.5377539610	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed3407/seed3407_best_fixedchannel_per_image.csv
45353	2026-07-27 08:01:07.6738756270	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed3407/seed3407_final_swapmin_per_image.csv
45353	2026-07-27 08:01:24.9539782990	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed3407/seed3407_final_fixedchannel_per_image.csv
2498	2026-07-27 08:57:29.9993560540	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed42/seed42_config.yaml
11854	2026-07-27 08:57:35.3794244550	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed42/test_image_order.csv
45352	2026-07-27 08:57:52.9956443120	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed42/seed42_best_swapmin_per_image.csv
45352	2026-07-27 08:58:15.2439132200	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed42/seed42_best_fixedchannel_per_image.csv
45350	2026-07-27 08:58:38.6841863920	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed42/seed42_final_swapmin_per_image.csv
45350	2026-07-27 08:58:57.7724014760	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed42/seed42_final_fixedchannel_per_image.csv
2493	2026-07-27 09:21:44.8008395440	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed0/seed0_config.yaml
11854	2026-07-27 09:21:49.4446968570	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed0/test_image_order.csv
45354	2026-07-27 09:22:06.4441818490	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed0/seed0_best_swapmin_per_image.csv
45354	2026-07-27 09:22:24.2636540280	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed0/seed0_best_fixedchannel_per_image.csv
45358	2026-07-27 09:22:42.6991204750	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed0/seed0_final_swapmin_per_image.csv
45358	2026-07-27 09:23:02.6225576560	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed0/seed0_final_fixedchannel_per_image.csv
2503	2026-07-27 09:43:20.8183198670	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed123/seed123_config.yaml
11854	2026-07-27 09:43:26.2096169740	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed123/test_image_order.csv
45353	2026-07-27 09:43:43.8473567430	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed123/seed123_best_swapmin_per_image.csv
45353	2026-07-27 09:44:04.2288178070	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed123/seed123_best_fixedchannel_per_image.csv
45358	2026-07-27 09:44:23.6384699170	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed123/seed123_final_swapmin_per_image.csv
45358	2026-07-27 09:44:43.8120991840	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed123/seed123_final_fixedchannel_per_image.csv
2508	2026-07-27 10:07:33.5547859500	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed2024/seed2024_config.yaml
11854	2026-07-27 10:07:38.0146256260	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed2024/test_image_order.csv
45356	2026-07-27 10:07:53.9900531890	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed2024/seed2024_best_swapmin_per_image.csv
45356	2026-07-27 10:08:11.6814225570	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed2024/seed2024_best_fixedchannel_per_image.csv
45360	2026-07-27 10:08:29.3247969680	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed2024/seed2024_final_swapmin_per_image.csv
45360	2026-07-27 10:08:47.2241655850	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed2024/seed2024_final_fixedchannel_per_image.csv
2508	2026-07-27 10:28:55.4384322530	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed3407/seed3407_config.yaml
11854	2026-07-27 10:29:00.3461936810	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed3407/test_image_order.csv
45350	2026-07-27 10:29:14.8734908410	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed3407/seed3407_best_swapmin_per_image.csv
45350	2026-07-27 10:29:34.1205671780	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed3407/seed3407_best_fixedchannel_per_image.csv
45353	2026-07-27 10:29:53.8996266160	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed3407/seed3407_final_swapmin_per_image.csv
45353	2026-07-27 10:30:14.8506394940	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed3407/seed3407_final_fixedchannel_per_image.csv
6762	2026-08-02 15:44:45.7474098590	/root/autodl-tmp/wandb_runs/run-20260802_154428-9ydv4jlp/logs/debug.log
1752	2026-08-02 15:45:08.5390721140	/root/autodl-tmp/wandb_runs/run-20260802_154428-9ydv4jlp/logs/debug-internal.log
2177	2026-08-02 15:44:33.1635958090	/root/autodl-tmp/wandb_runs/run-20260802_154428-9ydv4jlp/files/output.log
4453	2026-08-02 15:44:33.5395902590	/root/autodl-tmp/wandb_runs/run-20260802_154428-9ydv4jlp/files/config.yaml
5366	2026-08-02 15:46:47.2415964320	/root/autodl-tmp/wandb_runs/run-20260802_154643-cqo9zr97/logs/debug.log
1759	2026-08-02 15:46:49.8095577790	/root/autodl-tmp/wandb_runs/run-20260802_154643-cqo9zr97/logs/debug-internal.log
2172	2026-08-02 15:46:47.2375964920	/root/autodl-tmp/wandb_runs/run-20260802_154643-cqo9zr97/files/output.log
4441	2026-08-02 15:46:47.6615901110	/root/autodl-tmp/wandb_runs/run-20260802_154643-cqo9zr97/files/config.yaml
5240	2026-08-08 02:05:51.9928227990	/root/autodl-tmp/wandb_runs/run-20260808_015646-h6bkoqpy/logs/debug.log
14104	2026-08-08 02:05:54.1647705760	/root/autodl-tmp/wandb_runs/run-20260808_015646-h6bkoqpy/logs/debug-internal.log
4188	2026-08-08 02:05:51.7928276110	/root/autodl-tmp/wandb_runs/run-20260808_015646-h6bkoqpy/files/output.log
3982	2026-08-08 02:05:51.9888228960	/root/autodl-tmp/wandb_runs/run-20260808_015646-h6bkoqpy/files/config.yaml
5263	2026-08-08 02:07:33.8064124190	/root/autodl-tmp/wandb_runs/run-20260808_020730-efksoo5t/logs/debug.log
1756	2026-08-08 02:07:36.2503554470	/root/autodl-tmp/wandb_runs/run-20260808_020730-efksoo5t/logs/debug-internal.log
1606	2026-08-08 02:07:33.8064124190	/root/autodl-tmp/wandb_runs/run-20260808_020730-efksoo5t/files/output.log
4086	2026-08-08 02:07:34.1504043980	/root/autodl-tmp/wandb_runs/run-20260808_020730-efksoo5t/files/config.yaml
5263	2026-08-08 02:09:14.6880909210	/root/autodl-tmp/wandb_runs/run-20260808_020909-y5idh3t1/logs/debug.log
1757	2026-08-08 02:09:17.3360307690	/root/autodl-tmp/wandb_runs/run-20260808_020909-y5idh3t1/logs/debug-internal.log
1607	2026-08-08 02:09:14.6880909210	/root/autodl-tmp/wandb_runs/run-20260808_020909-y5idh3t1/files/output.log
4087	2026-08-08 02:09:15.2440782870	/root/autodl-tmp/wandb_runs/run-20260808_020909-y5idh3t1/files/config.yaml
6651	2026-08-08 02:20:37.7294064530	/root/autodl-tmp/wandb_runs/run-20260808_021050-iykahqnu/logs/debug.log
15854	2026-08-08 02:22:36.4309574330	/root/autodl-tmp/wandb_runs/run-20260808_021050-iykahqnu/logs/debug-internal.log
4504	2026-08-08 02:20:23.4417024830	/root/autodl-tmp/wandb_runs/run-20260808_021050-iykahqnu/files/output.log
3959	2026-08-08 02:20:23.4417024830	/root/autodl-tmp/wandb_runs/run-20260808_021050-iykahqnu/files/config.yaml
5262	2026-08-08 02:24:16.0769138920	/root/autodl-tmp/wandb_runs/run-20260808_022411-2c3bwtx9/logs/debug.log
1758	2026-08-08 02:24:18.5008643030	/root/autodl-tmp/wandb_runs/run-20260808_022411-2c3bwtx9/logs/debug-internal.log
1602	2026-08-08 02:24:16.0729139740	/root/autodl-tmp/wandb_runs/run-20260808_022411-2c3bwtx9/files/output.log
4082	2026-08-08 02:24:16.4809056260	/root/autodl-tmp/wandb_runs/run-20260808_022411-2c3bwtx9/files/config.yaml
5262	2026-08-08 02:25:56.8468565880	/root/autodl-tmp/wandb_runs/run-20260808_022553-02d9nb0n/logs/debug.log
1757	2026-08-08 02:25:59.1028106230	/root/autodl-tmp/wandb_runs/run-20260808_022553-02d9nb0n/logs/debug-internal.log
1604	2026-08-08 02:25:56.8428566680	/root/autodl-tmp/wandb_runs/run-20260808_022553-02d9nb0n/files/output.log
4083	2026-08-08 02:25:57.2468484370	/root/autodl-tmp/wandb_runs/run-20260808_022553-02d9nb0n/files/config.yaml
6653	2026-08-08 02:33:18.9826707800	/root/autodl-tmp/wandb_runs/run-20260808_022732-xq6e4lmu/logs/debug.log
9268	2026-08-08 02:33:18.7706723870	/root/autodl-tmp/wandb_runs/run-20260808_022732-xq6e4lmu/logs/debug-internal.log
3625	2026-08-08 02:33:16.0706928130	/root/autodl-tmp/wandb_runs/run-20260808_022732-xq6e4lmu/files/output.log
3963	2026-08-08 02:33:16.0746927840	/root/autodl-tmp/wandb_runs/run-20260808_022732-xq6e4lmu/files/config.yaml
5264	2026-08-08 02:34:58.8698123920	/root/autodl-tmp/wandb_runs/run-20260808_023454-729bteuw/logs/debug.log
1758	2026-08-08 02:35:01.4817874470	/root/autodl-tmp/wandb_runs/run-20260808_023454-729bteuw/logs/debug-internal.log
1610	2026-08-08 02:34:58.8618124680	/root/autodl-tmp/wandb_runs/run-20260808_023454-729bteuw/files/output.log
4090	2026-08-08 02:34:59.4978064040	/root/autodl-tmp/wandb_runs/run-20260808_023454-729bteuw/files/config.yaml
6653	2026-08-08 02:36:52.1006294530	/root/autodl-tmp/wandb_runs/run-20260808_023635-vkikq3nm/logs/debug.log
2905	2026-08-08 02:38:51.2311908580	/root/autodl-tmp/wandb_runs/run-20260808_023635-vkikq3nm/logs/debug-internal.log
1611	2026-08-08 02:36:39.4887708720	/root/autodl-tmp/wandb_runs/run-20260808_023635-vkikq3nm/files/output.log
4091	2026-08-08 02:36:39.8727666000	/root/autodl-tmp/wandb_runs/run-20260808_023635-vkikq3nm/files/config.yaml
6654	2026-08-08 02:48:42.4662611960	/root/autodl-tmp/wandb_runs/run-20260808_024025-ezw2amnj/logs/debug.log
12916	2026-08-08 02:48:44.2782309620	/root/autodl-tmp/wandb_runs/run-20260808_024025-ezw2amnj/logs/debug-internal.log
4144	2026-08-08 02:48:40.9382866820	/root/autodl-tmp/wandb_runs/run-20260808_024025-ezw2amnj/files/output.log
3965	2026-08-08 02:48:41.4302784760	/root/autodl-tmp/wandb_runs/run-20260808_024025-ezw2amnj/files/config.yaml
5265	2026-08-08 02:50:23.5725577970	/root/autodl-tmp/wandb_runs/run-20260808_025019-f3gjpe33/logs/debug.log
1757	2026-08-08 02:50:25.8725186840	/root/autodl-tmp/wandb_runs/run-20260808_025019-f3gjpe33/logs/debug-internal.log
1613	2026-08-08 02:50:23.5685578650	/root/autodl-tmp/wandb_runs/run-20260808_025019-f3gjpe33/files/output.log
4094	2026-08-08 02:50:23.9285517440	/root/autodl-tmp/wandb_runs/run-20260808_025019-f3gjpe33/files/config.yaml
6654	2026-08-08 02:52:17.6346011040	/root/autodl-tmp/wandb_runs/run-20260808_025200-1ya8mlz0/logs/debug.log
2907	2026-08-08 02:54:17.3685149830	/root/autodl-tmp/wandb_runs/run-20260808_025200-1ya8mlz0/logs/debug-internal.log
1615	2026-08-08 02:52:05.0948178080	/root/autodl-tmp/wandb_runs/run-20260808_025200-1ya8mlz0/files/output.log
4095	2026-08-08 02:52:05.5268103480	/root/autodl-tmp/wandb_runs/run-20260808_025200-1ya8mlz0/files/config.yaml
5265	2026-08-08 03:05:19.0084358560	/root/autodl-tmp/wandb_runs/run-20260808_025552-jlcv3fr2/logs/debug.log
14402	2026-08-08 03:05:21.4723909740	/root/autodl-tmp/wandb_runs/run-20260808_025552-jlcv3fr2/logs/debug-internal.log
4506	2026-08-08 03:05:19.0004360010	/root/autodl-tmp/wandb_runs/run-20260808_025552-jlcv3fr2/files/output.log
3965	2026-08-08 03:05:19.0044359290	/root/autodl-tmp/wandb_runs/run-20260808_025552-jlcv3fr2/files/config.yaml
5265	2026-08-08 03:06:51.0027228870	/root/autodl-tmp/wandb_runs/run-20260808_030646-mpzi3hpv/logs/debug.log
1756	2026-08-08 03:06:53.0586821220	/root/autodl-tmp/wandb_runs/run-20260808_030646-mpzi3hpv/logs/debug-internal.log
1614	2026-08-08 03:06:50.9987229660	/root/autodl-tmp/wandb_runs/run-20260808_030646-mpzi3hpv/files/output.log
4094	2026-08-08 03:06:51.4267144790	/root/autodl-tmp/wandb_runs/run-20260808_030646-mpzi3hpv/files/config.yaml
5265	2026-08-08 03:07:51.5295267840	/root/autodl-tmp/wandb_runs/run-20260808_030747-yb60zgjd/logs/debug.log
1757	2026-08-08 03:07:53.5414871610	/root/autodl-tmp/wandb_runs/run-20260808_030747-yb60zgjd/logs/debug-internal.log
1615	2026-08-08 03:07:51.5255268610	/root/autodl-tmp/wandb_runs/run-20260808_030747-yb60zgjd/files/output.log
4095	2026-08-08 03:07:51.9335188260	/root/autodl-tmp/wandb_runs/run-20260808_030747-yb60zgjd/files/config.yaml
387797	2026-07-27 12:21:58.2096246650	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_2026-07-27-11-24_train.log
2195	2026-07-27 12:22:02.5294528240	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_2026-07-27-12-22_test.log
2613	2026-07-27 12:43:17.6024277160	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY_2026-07-27-12-43_test.log
20485	2026-07-27 12:43:17.6024277160	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_CANARY/predictions.pth
386394	2026-07-27 13:41:53.5811958390	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_2026-07-27-12-47_train.log
2599	2026-07-27 13:42:03.3292275150	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1_2026-07-27-13-41_test.log
20485	2026-07-27 13:42:03.3292275150	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat1/predictions.pth
386387	2026-07-27 14:35:31.0716561340	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_2026-07-27-13-42_train.log
2599	2026-07-27 14:35:40.3952029500	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2_2026-07-27-14-35_test.log
20485	2026-07-27 14:35:40.3992027550	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat2/predictions.pth
386380	2026-07-27 15:30:12.0060356340	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_2026-07-27-14-35_train.log
2599	2026-07-27 15:30:21.6975185930	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3_2026-07-27-15-30_test.log
20485	2026-07-27 15:30:21.6975185930	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat3/predictions.pth
386375	2026-07-27 16:28:51.8493788280	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_2026-07-27-15-30_train.log
2599	2026-07-27 16:29:04.1009227010	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4_2026-07-27-16-28_test.log
20485	2026-07-27 16:29:04.1009227010	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat4/predictions.pth
386368	2026-07-27 17:32:15.4599757850	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_2026-07-27-16-29_train.log
2599	2026-07-27 17:32:29.5235928590	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5_2026-07-27-17-32_test.log
20485	2026-07-27 17:32:29.5275927490	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_repeat5/predictions.pth
413192	2026-07-27 19:34:20.2965631350	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_2026-07-27-18-28_train.log
2595	2026-07-27 19:34:31.3999588510	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1_2026-07-27-19-34_test.log
20613	2026-07-27 19:34:31.3999588510	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat1/predictions.pth
413204	2026-07-27 20:40:33.1181471590	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_2026-07-27-19-34_train.log
2595	2026-07-27 20:40:45.0650364870	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2_2026-07-27-20-40_test.log
20613	2026-07-27 20:40:45.0650364870	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat2/predictions.pth
413206	2026-07-27 21:46:58.4855798770	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_2026-07-27-20-40_train.log
2595	2026-07-27 21:47:09.6294978860	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3_2026-07-27-21-47_test.log
20613	2026-07-27 21:47:09.6294978860	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat3/predictions.pth
413197	2026-07-27 22:51:26.0938491240	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_2026-07-27-21-47_train.log
2595	2026-07-27 22:51:37.3849113680	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4_2026-07-27-22-51_test.log
20613	2026-07-27 22:51:37.3849113680	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat4/predictions.pth
413207	2026-07-27 23:56:15.4008873280	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_2026-07-27-22-51_train.log
2595	2026-07-27 23:56:26.9897438790	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5_2026-07-27-23-56_test.log
20613	2026-07-27 23:56:26.9937446250	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_repeat5/predictions.pth
360687	2026-07-28 00:36:32.7263965700	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat1_2026-07-28-00-07_train.log
4165	2026-07-28 00:36:43.5778043000	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat1/predictions.pth
2613	2026-07-28 00:36:43.5738045170	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat1/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat1_2026-07-28-00-36_test.log
360683	2026-07-28 01:08:58.2406969640	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat2_2026-07-28-00-36_train.log
2613	2026-07-28 01:09:08.4516375800	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat2/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat2_2026-07-28-01-09_test.log
4165	2026-07-28 01:09:08.4516375800	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat2/predictions.pth
360683	2026-07-28 01:38:15.7862722690	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat3_2026-07-28-01-09_train.log
2613	2026-07-28 01:38:23.7659105800	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat3/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat3_2026-07-28-01-38_test.log
4165	2026-07-28 01:38:23.7699103980	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat3/predictions.pth
360682	2026-07-28 02:09:20.4790712070	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat4_2026-07-28-01-38_train.log
4165	2026-07-28 02:09:28.2509165060	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat4/predictions.pth
2613	2026-07-28 02:09:28.2509165060	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat4/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat4_2026-07-28-02-09_test.log
360681	2026-07-28 02:40:31.7468487540	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat5_2026-07-28-02-09_train.log
2613	2026-07-28 02:40:39.5588935000	/root/autodl-tmp/hrnet_reproduction/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat5/fetal_landmark_hrnet_w18_MULTICENTRE_abdomen_APAD_repeat5_2026-07-28-02-40_test.log
