2403	2026-07-21 08:21:53.3104836320	/root/autodl-tmp/saved_checkpoints/apad_fpn_udp_rotate_scale/seed42/seed42_config.yaml
299829077	2026-07-21 09:29:25.4780872400	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
299829077	2026-07-21 09:31:33.7592759750	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2395	2026-07-21 09:31:33.7632759990	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed0/seed0_config.yaml
299829077	2026-07-21 09:34:23.5156735660	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
299829077	2026-07-21 09:38:32.9545455580	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2405	2026-07-21 09:38:32.9585455270	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed123/seed123_config.yaml
299829077	2026-07-21 09:46:28.3691567420	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
299829077	2026-07-21 09:52:09.8959603390	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2410	2026-07-21 09:52:09.8959603390	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 09:59:18.3967498030	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 10:01:26.5079147230	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2410	2026-07-21 10:01:26.5119146520	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
299829077	2026-07-21 09:18:53.1673633910	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
299829077	2026-07-21 09:19:00.3152054490	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2400	2026-07-21 09:19:00.3192053600	/root/autodl-tmp/saved_checkpoints/tad_fpn_udp_rotate_scale/seed42/seed42_config.yaml
299829077	2026-07-21 10:25:45.3689650080	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
299829077	2026-07-21 10:25:52.3129545530	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2386	2026-07-21 10:25:52.3169545470	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed0/seed0_config.yaml
299829077	2026-07-21 10:32:06.5479543150	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
299829077	2026-07-21 10:34:34.5793894450	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2396	2026-07-21 10:34:34.5833894280	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed123/seed123_config.yaml
299829077	2026-07-21 10:41:28.2055341000	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
299829077	2026-07-21 10:43:49.9208390240	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2401	2026-07-21 10:43:49.9248390040	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
299829077	2026-07-21 10:49:51.1989920550	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2401	2026-07-21 10:49:51.2029920340	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
299829077	2026-07-21 10:49:43.9630298070	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
299829077	2026-07-21 10:16:39.8320658160	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
299829077	2026-07-21 10:17:47.6524295810	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2391	2026-07-21 10:17:47.6564296000	/root/autodl-tmp/saved_checkpoints/fl_fpn_udp_rotate_scale/seed42/seed42_config.yaml
2329	2026-07-18 01:29:07.0436882580	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed0/seed0_config.yaml
2339	2026-07-18 01:35:29.8584268160	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed123/seed123_config.yaml
2344	2026-07-18 01:42:03.9452089610	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed2024/seed2024_config.yaml
2344	2026-07-18 01:48:47.4698974540	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed3407/seed3407_config.yaml
2334	2026-07-18 01:21:06.5591285160	/root/autodl-tmp/saved_checkpoints/fpn_udp_loaderseed_ablation/seed42/seed42_config.yaml
295106429	2026-07-24 01:10:47.1289880950	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 01:11:19.0039243410	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2409	2026-07-24 01:11:19.0079242080	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106493	2026-07-24 01:18:31.3449274260	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106493	2026-07-24 01:20:31.1104548280	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2419	2026-07-24 01:20:31.1144543730	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106493	2026-07-24 01:27:08.8354686790	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106493	2026-07-24 01:29:06.6096959910	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2424	2026-07-24 01:29:06.6136956680	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106493	2026-07-24 01:38:47.0954258510	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106493	2026-07-24 01:39:19.0172776430	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2424	2026-07-24 01:39:19.0212773730	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106493	2026-07-24 00:27:51.1138239020	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106493	2026-07-24 00:28:02.4456175290	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2414	2026-07-24 00:28:02.4496174560	/root/autodl-tmp/saved_checkpoints/apad_dinov3_fpn_udp_rotate_scale/seed42/seed42_config.yaml
295106429	2026-07-24 03:57:07.3475186160	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 03:57:50.2882771300	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2406	2026-07-24 03:57:50.2922768280	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106493	2026-07-24 04:05:07.7406326060	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106493	2026-07-24 04:07:54.3361987750	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2416	2026-07-24 04:07:54.3401988970	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106493	2026-07-24 04:17:43.8108548320	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2421	2026-07-24 04:17:43.8148547330	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106493	2026-07-24 04:15:22.3458122640	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106493	2026-07-24 04:25:36.1869419760	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106493	2026-07-24 04:30:00.6557119120	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2421	2026-07-24 04:30:00.6597117340	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 03:44:10.5718711650	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106429	2026-07-24 03:46:50.0893253080	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2411	2026-07-24 03:46:50.0893253080	/root/autodl-tmp/saved_checkpoints/tad_dinov3_fpn_udp_rotate_scale/seed42/seed42_config.yaml
295106429	2026-07-24 02:43:24.4875552650	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 02:47:21.8027558360	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2397	2026-07-24 02:47:21.8027558360	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106429	2026-07-24 02:58:48.5543603990	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2407	2026-07-24 02:58:48.5583606480	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106429	2026-07-24 02:52:27.0461144950	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106429	2026-07-24 03:03:11.3324690480	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106429	2026-07-24 03:07:44.5828205190	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2412	2026-07-24 03:07:44.5868205010	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106429	2026-07-24 03:17:51.3512534430	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2412	2026-07-24 03:17:51.3512534430	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 03:14:45.1882535310	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106429	2026-07-24 02:37:56.3367002110	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2402	2026-07-24 02:37:56.3367002110	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed42/seed42_config.yaml
295106429	2026-07-24 02:34:41.0133928290	/root/autodl-tmp/saved_checkpoints/ofd_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106429	2026-07-24 06:11:21.3152900420	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed0/seed0_best.ckpt
295106429	2026-07-24 06:15:40.6191665210	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed0/seed0_final.ckpt
2397	2026-07-24 06:15:40.6231665120	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed0/seed0_config.yaml
295106429	2026-07-24 06:26:05.9096749920	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed123/seed123_best.ckpt
295106429	2026-07-24 06:28:52.0353831290	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed123/seed123_final.ckpt
2407	2026-07-24 06:28:52.0393828210	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed123/seed123_config.yaml
295106429	2026-07-24 06:34:35.3015335660	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_best.ckpt
295106429	2026-07-24 06:35:24.2350012870	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_final.ckpt
2412	2026-07-24 06:35:24.2390010830	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed2024/seed2024_config.yaml
295106429	2026-07-24 06:47:24.5422029500	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_final.ckpt
2412	2026-07-24 06:47:24.5462028150	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 06:41:07.8637509050	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106429	2026-07-24 06:04:49.5530406270	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/last.ckpt
295106429	2026-07-24 06:01:33.9940264140	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106429	2026-08-02 16:29:43.6416390390	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2503	2026-07-25 03:11:57.9234384300	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_config.yaml
772	2026-07-25 03:12:03.3112508440	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/test_image_order.csv
6091	2026-07-25 03:12:17.8267470360	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_swapmin_per_image.csv
6102	2026-07-25 03:14:48.8376284660	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_best_fixedchannel_per_image.csv
6089	2026-07-25 03:15:08.5009765760	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_final_swapmin_per_image.csv
6098	2026-07-25 03:15:26.7283749440	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_final_fixedchannel_per_image.csv
2498	2026-07-25 03:31:20.3363684750	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_config.yaml
772	2026-07-25 03:31:25.9043324300	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed0/test_image_order.csv
6088	2026-07-25 03:31:41.1362287960	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_best_swapmin_per_image.csv
6097	2026-07-25 03:32:00.1320895070	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_best_fixedchannel_per_image.csv
6085	2026-07-25 03:32:25.1318898480	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_final_swapmin_per_image.csv
6096	2026-07-25 03:32:41.5277492040	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_final_fixedchannel_per_image.csv
2508	2026-07-25 03:48:03.4486660750	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_config.yaml
772	2026-07-25 03:48:08.3165659310	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed123/test_image_order.csv
6095	2026-07-25 03:48:22.4802739470	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_best_swapmin_per_image.csv
6101	2026-07-25 03:48:39.2439272350	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_best_fixedchannel_per_image.csv
6088	2026-07-25 03:49:01.0754739280	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_final_swapmin_per_image.csv
6093	2026-07-25 03:51:30.9003148900	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_final_fixedchannel_per_image.csv
2513	2026-07-25 04:08:30.1633232940	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_config.yaml
772	2026-07-25 04:08:35.6429805800	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed3407/test_image_order.csv
6090	2026-07-25 04:08:49.0981444250	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_best_swapmin_per_image.csv
6099	2026-07-25 04:09:06.8850505450	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_best_fixedchannel_per_image.csv
6089	2026-07-25 04:09:22.6880892940	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_final_swapmin_per_image.csv
6096	2026-07-25 04:09:38.7351230960	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_final_fixedchannel_per_image.csv
2503	2026-07-25 03:24:53.7556848670	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_config.yaml
772	2026-07-25 03:24:59.1517499510	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed42/test_image_order.csv
6165	2026-07-25 03:25:12.3359006850	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_best_swapmin_per_image.csv
6172	2026-07-25 03:25:35.2841357670	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_best_fixedchannel_per_image.csv
6162	2026-07-25 03:25:53.3522973140	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_final_swapmin_per_image.csv
6166	2026-07-25 03:26:10.4484317840	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_final_fixedchannel_per_image.csv
2498	2026-07-25 03:41:28.1723268730	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_config.yaml
772	2026-07-25 03:41:33.9082242940	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed0/test_image_order.csv
6166	2026-07-25 03:41:47.6439773610	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_best_swapmin_per_image.csv
6169	2026-07-25 03:42:05.2756577780	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_best_fixedchannel_per_image.csv
6166	2026-07-25 03:42:44.9429285480	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_final_swapmin_per_image.csv
6169	2026-07-25 03:43:13.5343946130	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_final_fixedchannel_per_image.csv
2508	2026-07-25 03:59:55.2549432850	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_config.yaml
772	2026-07-25 04:00:00.9983663370	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed123/test_image_order.csv
6163	2026-07-25 04:00:14.3842253090	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_best_swapmin_per_image.csv
6167	2026-07-25 04:00:33.8760679270	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_best_fixedchannel_per_image.csv
6163	2026-07-25 04:00:52.9141607360	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_final_swapmin_per_image.csv
6169	2026-07-25 04:03:26.1088190500	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_final_fixedchannel_per_image.csv
2513	2026-07-25 04:19:38.0359504300	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_config.yaml
772	2026-07-25 04:19:42.4997422910	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed3407/test_image_order.csv
6161	2026-07-25 04:19:56.1751060480	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_best_swapmin_per_image.csv
6165	2026-07-25 04:20:12.8863314090	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_best_fixedchannel_per_image.csv
6161	2026-07-25 04:20:29.5375625700	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_final_swapmin_per_image.csv
6165	2026-07-25 04:24:08.1117086230	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_final_fixedchannel_per_image.csv
2615	2026-07-25 07:55:09.0779020530	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed42/seed42_config.yaml
35717	2026-07-25 07:55:14.8939487510	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed42/test_image_order.csv
148874	2026-07-25 07:55:35.8861052670	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed42/seed42_best_swapmin_per_image.csv
149139	2026-07-25 07:55:59.7982613340	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed42/seed42_best_fixedchannel_per_image.csv
148852	2026-07-25 07:56:24.1103968180	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed42/seed42_final_swapmin_per_image.csv
149121	2026-07-25 07:56:48.2665093360	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed42/seed42_final_fixedchannel_per_image.csv
2610	2026-07-25 09:33:48.7033744650	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed0/seed0_config.yaml
35717	2026-07-25 09:33:54.0833892640	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed0/test_image_order.csv
148786	2026-07-25 09:34:15.2354471850	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed0/seed0_best_swapmin_per_image.csv
149051	2026-07-25 09:34:38.1955095970	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed0/seed0_best_fixedchannel_per_image.csv
148732	2026-07-25 09:35:02.3435747460	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed0/seed0_final_swapmin_per_image.csv
148974	2026-07-25 09:35:27.2956415560	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed0/seed0_final_fixedchannel_per_image.csv
2620	2026-07-25 11:10:39.4994890800	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed123/seed123_config.yaml
35717	2026-07-25 11:10:45.2993629690	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed123/test_image_order.csv
148772	2026-07-25 11:11:05.7389197540	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed123/seed123_best_swapmin_per_image.csv
149022	2026-07-25 11:11:30.1143935910	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed123/seed123_best_fixedchannel_per_image.csv
148768	2026-07-25 11:11:54.5578684640	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed123/seed123_final_swapmin_per_image.csv
149003	2026-07-25 11:12:16.6573957570	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed123/seed123_final_fixedchannel_per_image.csv
2625	2026-07-25 12:48:27.4073503210	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed2024/seed2024_config.yaml
35717	2026-07-25 12:48:33.3231661210	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed2024/test_image_order.csv
148733	2026-07-25 12:48:55.9144632080	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed2024/seed2024_best_swapmin_per_image.csv
148983	2026-07-25 12:49:20.4137018060	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed2024/seed2024_best_fixedchannel_per_image.csv
148735	2026-07-25 12:49:46.0529059100	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed2024/seed2024_final_swapmin_per_image.csv
148976	2026-07-25 12:50:10.7441403000	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed2024/seed2024_final_fixedchannel_per_image.csv
