2412	2026-07-24 06:47:24.5462028150	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_config.yaml
295106429	2026-07-24 06:41:07.8637509050	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed3407/seed3407_best.ckpt
295106429	2026-07-24 06:04:49.5530406270	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/last.ckpt
295106429	2026-07-24 06:01:33.9940264140	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/seed42_best.ckpt
295106429	2026-08-02 16:29:43.6416390390	/root/autodl-tmp/saved_checkpoints/fl_dinov3_fpn_udp_rotate_scale/seed42/seed42_final.ckpt
2503	2026-07-25 03:11:57.9234384300	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed42/bpd-resolution-screening-5seed-res256-seed42_config.yaml
2498	2026-07-25 03:31:20.3363684750	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed0/bpd-resolution-screening-5seed-res256-seed0_config.yaml
2508	2026-07-25 03:48:03.4486660750	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed123/bpd-resolution-screening-5seed-res256-seed123_config.yaml
2513	2026-07-25 04:08:30.1633232940	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res256/seed3407/bpd-resolution-screening-5seed-res256-seed3407_config.yaml
2503	2026-07-25 03:24:53.7556848670	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed42/bpd-resolution-screening-5seed-res512-seed42_config.yaml
2498	2026-07-25 03:41:28.1723268730	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed0/bpd-resolution-screening-5seed-res512-seed0_config.yaml
2508	2026-07-25 03:59:55.2549432850	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed123/bpd-resolution-screening-5seed-res512-seed123_config.yaml
2513	2026-07-25 04:19:38.0359504300	/root/autodl-tmp/saved_checkpoints/bpd_resolution_screening_5seed/res512/seed3407/bpd-resolution-screening-5seed-res512-seed3407_config.yaml
2615	2026-07-25 07:55:09.0779020530	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed42/seed42_config.yaml
2610	2026-07-25 09:33:48.7033744650	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed0/seed0_config.yaml
2620	2026-07-25 11:10:39.4994890800	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed123/seed123_config.yaml
2625	2026-07-25 12:48:27.4073503210	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed2024/seed2024_config.yaml
2625	2026-07-25 14:26:11.2030828950	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov2/seed3407/seed3407_config.yaml
2626	2026-07-25 16:39:38.0953061920	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed42/seed42_config.yaml
2621	2026-07-25 17:59:25.8344067820	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed0/seed0_config.yaml
2631	2026-07-25 19:24:02.4663477200	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed123/seed123_config.yaml
2636	2026-07-25 22:36:50.8649113140	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed2024/seed2024_config.yaml
2636	2026-07-26 00:13:41.1760026420	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-bpd-dinov3/seed3407/seed3407_config.yaml
2615	2026-07-26 01:49:34.9798526460	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed42/seed42_config.yaml
2610	2026-07-26 03:00:56.0156218230	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed0/seed0_config.yaml
2620	2026-07-26 03:55:09.2784493440	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed123/seed123_config.yaml
2625	2026-07-26 04:52:16.6943950360	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed2024/seed2024_config.yaml
2625	2026-07-26 05:51:28.2127980620	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov2/seed3407/seed3407_config.yaml
2626	2026-07-26 07:09:30.1046766050	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed42/seed42_config.yaml
2621	2026-07-26 08:18:57.5239797000	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed0/seed0_config.yaml
2631	2026-07-26 09:16:28.3053589210	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed123/seed123_config.yaml
2636	2026-07-26 10:11:56.3514244330	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed2024/seed2024_config.yaml
2636	2026-07-26 11:11:53.0248529480	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-ofd-dinov3/seed3407/seed3407_config.yaml
2499	2026-07-26 13:01:59.1424937330	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov2/seed42/seed42_config.yaml
2494	2026-07-26 13:31:46.4398354190	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov2/seed0/seed0_config.yaml
2504	2026-07-26 14:07:46.2524146200	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov2/seed123/seed123_config.yaml
2509	2026-07-26 14:45:09.6272486470	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov2/seed2024/seed2024_config.yaml
2509	2026-07-26 15:26:44.4311716770	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov2/seed3407/seed3407_config.yaml
2510	2026-07-26 19:17:34.2277995840	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov3/seed42/seed42_config.yaml
2505	2026-07-26 19:58:20.0172536510	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov3/seed0/seed0_config.yaml
2515	2026-07-26 20:29:51.9689368520	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov3/seed123/seed123_config.yaml
2520	2026-07-26 21:07:26.5395255280	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov3/seed2024/seed2024_config.yaml
2520	2026-07-26 21:40:44.6566422770	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-apad-dinov3/seed3407/seed3407_config.yaml
2496	2026-07-26 23:07:25.7766999960	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov2/seed42/seed42_config.yaml
2491	2026-07-26 23:48:53.7304222380	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov2/seed0/seed0_config.yaml
2501	2026-07-27 00:20:45.4575895160	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov2/seed123/seed123_config.yaml
2506	2026-07-27 01:02:22.9401869570	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov2/seed2024/seed2024_config.yaml
2506	2026-07-27 01:42:12.3172030680	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov2/seed3407/seed3407_config.yaml
2507	2026-07-27 03:02:18.8715383490	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov3/seed42/seed42_config.yaml
2502	2026-07-27 03:38:45.6452000400	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov3/seed0/seed0_config.yaml
2512	2026-07-27 04:21:29.1202413720	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov3/seed123/seed123_config.yaml
2517	2026-07-27 05:03:37.8867766100	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov3/seed2024/seed2024_config.yaml
2517	2026-07-27 05:45:45.4543667830	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-tad-dinov3/seed3407/seed3407_config.yaml
2487	2026-07-27 06:27:41.6527238650	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed42/seed42_config.yaml
2482	2026-07-27 06:49:30.0926009450	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed0/seed0_config.yaml
2492	2026-07-27 07:10:45.7077740500	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed123/seed123_config.yaml
2497	2026-07-27 07:38:24.9058928160	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed2024/seed2024_config.yaml
2497	2026-07-27 08:00:13.7534228510	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov2/seed3407/seed3407_config.yaml
2498	2026-07-27 08:57:29.9993560540	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed42/seed42_config.yaml
2493	2026-07-27 09:21:44.8008395440	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed0/seed0_config.yaml
2503	2026-07-27 09:43:20.8183198670	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed123/seed123_config.yaml
2508	2026-07-27 10:07:33.5547859500	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed2024/seed2024_config.yaml
2508	2026-07-27 10:28:55.4384322530	/root/autodl-tmp/saved_checkpoints/multicentre_5seed/multicentre-fl-dinov3/seed3407/seed3407_config.yaml
