/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed0_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed_2026-08-01-07-36_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed_2026-08-01-07-55_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed123_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed_2026-08-01-07-55_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed_2026-08-01-08-13_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed2024_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed_2026-08-01-08-13_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed_2026-08-01-08-30_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_abdomen_TAD_seed3407_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed_2026-08-01-08-30_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed_2026-08-01-08-49_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed42_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed_2026-08-01-08-49_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed_2026-08-01-09-08_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed0_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed_2026-08-01-09-08_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed_2026-08-01-09-26_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed123_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed_2026-08-01-09-27_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed_2026-08-01-09-44_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed2024_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed_2026-08-01-09-45_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed_2026-08-01-10-04_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_UCL_femur_FL_seed3407_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_2026-08-01-10-04_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed_2026-08-01-11-45_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed42_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_2026-08-01-11-46_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed_2026-08-01-13-27_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed0_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_2026-08-01-13-27_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed_2026-08-01-15-07_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed123_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_2026-08-01-15-07_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed_2026-08-01-16-46_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed2024_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_2026-08-01-16-47_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed_2026-08-01-18-26_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/predictions.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fixed_channel_per_image.csv
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_BPD_seed3407_512fixed/fixed_channel_summary.json
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_2026-08-01-18-27_train.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/latest.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/final_state.pth
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed_2026-08-01-20-07_test.log
/mnt/d/download/Project coding/EOMT/checkpoint_backups/hrnet-512-fixed-50runs.tar	hrnet_512_fixed_5seed/output/FETAL/fetal_landmark_hrnet_w18_MULTICENTRE_brain_OFD_seed42_512fixed/predictions.pth
